 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tseng	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cait Sith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cait Sith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Nanaki	Referent
 Cloud	Speaker	Nanaki	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Yuffie	Referent
 Cloud	Speaker	Yuffie	Referent
 Cloud	Speaker	Yuffie	Referent
 Cloud	Speaker	Yuffie	Referent
 Cloud	Speaker	Elena	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Yuffie	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Rufus	Referent
 Cloud	Speaker	Rufus	Referent
 Cloud	Speaker	Rufus	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Rufus	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Red XIII	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Red XIII	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cait Sith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Yuffie	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Rufus	Referent
 Cloud	Speaker	Nanaki	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Nanaki	Referent
 Cloud	Speaker	Vincent	Referent
 Cloud	Speaker	Yuffie	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Tseng	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Elena	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Yuffie	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Cid	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Nanaki	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Cloud	Referent
 Cloud	Speaker	Nanaki	Referent
 Cloud	Speaker	Tifa	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Barret	Referent
 Cloud	Speaker	Sephiroth	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Aerith	Referent
 Cloud	Speaker	Sephiroth	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Barret	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Tifa	Referent
 Wedge	Speaker	Tifa	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Cloud	Referent
 Wedge	Speaker	Barret	Referent
 Wedge	Speaker	Cloud	Referent
 Flower Girl	Speaker	Aerith	Referent
 Redhead	Speaker	Rufus	Referent
 Redhead	Speaker	Rufus	Referent
 Redhead	Speaker	Sephiroth	Referent
 Redhead	Speaker	Rufus	Referent
 Redhead	Speaker	Sephiroth	Referent
 Redhead	Speaker	Rufus	Referent
 Soldier	Speaker	Rufus	Referent
 Soldier	Speaker	Rufus	Referent
 Soldier	Speaker	Rufus	Referent
 Soldier	Speaker	Reno	Referent
 Soldier	Speaker	Sephiroth	Referent
 Soldier	Speaker	Sephiroth	Referent
 Soldier	Speaker	Sephiroth	Referent
 Soldier	Speaker	Elena	Referent
 Soldier	Speaker	Tifa	Referent
 Soldiers	Speaker	Rufus	Referent
 Soldiers	Speaker	Sephiroth	Referent
 Soldiers	Speaker	Reno	Referent
 Shinra Manager	Speaker	Rufus	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Aerith	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Aerith	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Rufus	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Tseng	Referent
 Aerith	Speaker	Tseng	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Nanaki	Referent
 Aerith	Speaker	Nanaki	Referent
 Aerith	Speaker	Yuffie	Referent
 Aerith	Speaker	Yuffie	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Aerith	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Aerith	Referent
 Aerith	Speaker	Aerith	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Aerith	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Aerith	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
